City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Qinzhou,CN,80.96,broken clouds,21.95,108.6167,Jinjiang Inn Style Qingzhou Walmart
2,Ponta Do Sol,PT,79.43,light rain,32.6667,-17.1,Hotel do Campo
8,Kapaa,US,77.32,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
9,Cabo San Lucas,MX,85.51,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
12,Fort-Shevchenko,KZ,75.02,clear sky,44.5086,50.263,Oasis hotel Bautino
28,Bethel,US,76.66,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
33,Muros,ES,86.09,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
36,Hithadhoo,MV,82.62,overcast clouds,-0.6,73.0833,Scoop Guest House
53,Miyazu,JP,79.5,overcast clouds,35.5333,135.1833,Seikiro
56,Butaritari,KI,81.75,light rain,3.0707,172.7902,Isles Sunset Lodge
57,Tarnos,FR,79.68,clear sky,43.5417,-1.4628,"The Originals City, Hôtel Le Lodge, Bayonne Nord (Inter-Hotel)"
59,Kattivakkam,IN,86.09,overcast clouds,13.2167,80.3167,Euronova Freezer
65,Hilo,US,77.29,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
72,Georgetown,MY,82.35,light rain,5.4112,100.3354,Cititel Penang
73,Mersing,MY,76.91,scattered clouds,2.4312,103.8405,Timotel Hotel
77,Akyab,MM,81.27,overcast clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
82,Faanui,PF,78.42,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
84,Tevaitoa,PF,78.78,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
85,Bengkulu,ID,75.43,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
88,Buenavista,PH,77.07,overcast clouds,8.9769,125.4089,Room For Rent
89,Sorong,ID,78.75,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
91,Jand,PK,88.0,clear sky,33.4299,72.0193,Mohalla Takia
92,Kavieng,PG,81.16,light rain,-2.5744,150.7967,Nusa Island Retreat
97,Victoria,HK,86.38,scattered clouds,22.2855,114.1577,Mini Central
98,Salalah,OM,80.69,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
99,Kudahuvadhoo,MV,82.26,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
102,Saint George,US,77.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
114,Atuona,PF,76.48,light rain,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
117,Letlhakane,BW,83.3,clear sky,-21.4167,25.5833,Motswedi Hotel
118,Banda Aceh,ID,78.67,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
120,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
125,Coahuayana,MX,76.3,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
126,Lucea,JM,87.66,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
127,Ribeira Grande,PT,81.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
131,Vanimo,PG,77.5,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
138,Peniche,PT,85.08,broken clouds,39.3558,-9.3811,Hotel Star inn Peniche
139,Sur,OM,84.29,clear sky,22.5667,59.5289,Sur Plaza Hotel
140,Salinopolis,BR,83.23,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
142,Carbonia,IT,81.55,few clouds,39.1672,8.5222,Lu 'Hotel
144,Cullman,US,79.45,broken clouds,34.1748,-86.8436,Best Western Fairwinds Inn
146,Halvad,IN,84.6,clear sky,23.0167,71.1833,"""BHAVANI KRUPA"" Jagdishbhai H. Kariya"
147,Luruaco,CO,83.82,broken clouds,10.6092,-75.1431,Hospedaje Casa del Sol
150,Sao Filipe,CV,78.12,overcast clouds,14.8961,-24.4956,Hotel Xaguate
152,San Pedro,PH,79.36,light intensity shower rain,14.35,121.0167,Palines Apartment and Guesthouse
157,Kieta,PG,77.32,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
158,Phra Phutthabat,TH,76.53,overcast clouds,14.7253,100.7954,Pruksa Siri View
159,Jamestown,US,78.03,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
162,Macara,EC,84.88,clear sky,-4.3833,-79.95,Hostal Macará
171,Poso,ID,77.29,broken clouds,-1.3959,120.7524,Hotel 77 Poso
172,Lexington,US,78.94,broken clouds,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
174,Mahon,ES,75.76,clear sky,39.8885,4.2658,ARTIEM Capri
178,Tarazona,ES,78.62,broken clouds,41.9,-1.7333,La Merced de la Concordia
180,Vila Franca Do Campo,PT,77.41,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
185,Haslett,US,76.51,clear sky,42.747,-84.4011,Cottage Inn Pizza Okemos
186,Ajdabiya,LY,84.78,clear sky,30.7554,20.2263,منزلة الحاج سالم خليفة العيساويه الزواوي
190,Teixoso,PT,83.68,broken clouds,40.3145,-7.4576,Casa Isabel Dias
196,Moyale,KE,76.96,overcast clouds,3.5167,39.0584,La Tahzan Guest House
200,Naze,JP,79.72,overcast clouds,28.3667,129.4833,Shishime Hotel
213,Hobyo,SO,77.32,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
216,Perivolia,GR,85.12,few clouds,35.4833,23.9833,Civitel Akali Hotel
219,Beldanga,IN,84.78,broken clouds,23.9333,88.25,"Saha Computer, CSC Centre"
220,Safaga,EG,86.22,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
222,Oistins,BB,87.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
223,Samfya,ZM,80.11,overcast clouds,-11.3649,29.5565,Chita Lodge Samfya
224,Anandpur Sahib,IN,79.23,clear sky,31.25,76.5,Shivalik Lodge
225,Mandal,IN,79.23,clear sky,25.45,74.5667,Surpanch saab ki vatika
228,Itoman,JP,82.42,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
232,Kununurra,AU,75.18,scattered clouds,-15.7667,128.7333,Hotel Kununurra
233,Natal,BR,86.22,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
234,Mubi,NG,76.55,overcast clouds,10.2676,13.2644,LASVEGAS BAR AND MOTEL
236,Totness,SR,87.58,few clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
239,Dosso,NE,81.5,overcast clouds,13.049,3.1937,Hotel Toubal
241,Etchoropo,MX,86.41,clear sky,26.7667,-109.6667,Campo de Andrés cruz jusaino
245,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
250,Calahorra,ES,80.51,broken clouds,42.3051,-1.9652,Parador de Calahorra
253,Marzuq,YE,85.55,overcast clouds,14.4,46.4667,حيد القفلة
254,Yurimaguas,PE,86.16,few clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
255,Ypsonas,CY,81.45,few clouds,34.6884,32.9574,Club Aphrodite
257,Acapulco,MX,78.62,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
261,Kirakira,SB,79.9,light rain,-10.4544,161.9205,SanBiz Lodge
262,Saint Andrews,US,81.66,few clouds,34.0454,-81.1293,Baymont by Wyndham Columbia Northwest
268,Gangarampur,IN,84.29,broken clouds,25.4,88.5167,Parijat Lodge
276,Sinnamary,GF,87.06,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
279,Upata,VE,84.2,broken clouds,8.0086,-62.3989,Posada Villa Nela
286,Oyama,JP,81.59,overcast clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
288,Latina,IT,80.71,clear sky,41.45,13.1,Radici b&b
290,Omboue,GA,78.1,broken clouds,-1.5746,9.2618,Hotel Olako
292,Albi,FR,78.71,scattered clouds,43.9298,2.148,Au soleil d'Albi
294,Acajutla,SV,83.23,overcast clouds,13.5928,-89.8275,Laureles
298,Nsanje,MW,87.39,clear sky,-16.92,35.262,Nsanje Discovery Lodge
300,Pochutla,MX,78.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
306,Dwarka,IN,83.44,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
315,Ponca City,US,86.95,clear sky,36.707,-97.0856,"Holiday Inn Express & Suites Ponca City, an IHG Hotel"
316,Nantucket,US,77.11,broken clouds,41.2835,-70.0995,Jared Coffin House
319,Hasaki,JP,79.29,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
320,Kahului,US,78.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
323,Axim,GH,78.8,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
324,Makakilo City,US,77.32,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
326,Semirara,PH,82.29,overcast clouds,12.0697,121.3986,Magatao palace
330,Zunyi,CN,76.62,overcast clouds,27.6867,106.9072,Bishiluo Hostel
337,Kothi,IN,79.05,overcast clouds,24.75,80.7833,KILA THE HERITAGE PALACE
338,El Retorno,CO,89.42,scattered clouds,2.3302,-72.6276,Hostal la posada de Rita
349,Xuddur,SO,86.4,broken clouds,4.1213,43.8894,Banjanay Hotel
350,Nara,JP,83.91,moderate rain,34.6851,135.8049,Guesthouse Nara Komachi
353,Venice,US,84.06,overcast clouds,27.0998,-82.4543,A Beach Retreat On Casey Key
354,Bousse,BF,85.55,overcast clouds,12.6606,-1.8922,Maison d'hôtes EBEN-EZER DE BOUSSE
358,Puerto Escondido,MX,79.63,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
364,Nishihara,JP,81.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
367,Marsa Matruh,EG,80.8,scattered clouds,31.3525,27.2453,Beau Site
369,Cockburn Town,TC,87.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
370,Along,IN,75.85,few clouds,28.1667,94.7667,Hotel West
375,Nova Londrina,BR,78.53,clear sky,-22.7658,-52.985,HOTEL FELICE
377,Castelldefels,ES,81.54,few clouds,41.2779,1.9703,Aparthotel Solifemar
386,Meulaboh,ID,76.91,overcast clouds,4.1363,96.1285,Kost Pria
387,Todos Santos,MX,77.67,broken clouds,23.45,-110.2167,Hotel California Todos Santos
388,Decatur,US,77.25,clear sky,39.8403,-88.9548,Haworth Cottage
390,Saint Joseph,US,81.55,clear sky,39.7686,-94.8466,Whiskey Mansion Inn
392,Ixtapa,MX,83.23,overcast clouds,20.7,-105.2,hotel la terminal
395,Katobu,ID,75.54,overcast clouds,-4.9408,122.5276,La Ode Husein
398,Dingle,PH,76.41,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
401,Mao,ES,75.76,clear sky,39.8885,4.2658,ARTIEM Capri
406,Auki,SB,77.65,overcast clouds,-8.7676,160.7034,Auki Motel
414,Lorengau,PG,80.96,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
416,Itarema,BR,87.73,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
420,Kimbe,PG,75.27,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
421,Amahai,ID,77.77,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
422,Kahone,SN,89.62,scattered clouds,14.15,-16.0333,Adjana Hotel
424,Broome,US,79.09,clear sky,42.2506,-75.833,Chenango Valley State Park
426,Tamandare,BR,80.94,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
427,Alexandria,EG,82.94,few clouds,31.2156,29.9553,Royal Crown Hotel
428,Pasni,PK,80.11,clear sky,25.2631,63.471,Kashmiri Hotal
430,Katsuura,JP,79.5,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
436,Rincon,US,84.9,scattered clouds,32.296,-81.2354,Days Inn Rincon
441,Pascagoula,US,87.42,overcast clouds,30.3658,-88.5561,Regency Inn
444,Kant,IN,80.51,scattered clouds,27.8,79.8,Sumit Verma
446,Praya,CV,82.94,scattered clouds,14.9215,-23.5087,LT Aparthotel
448,Kerema,PG,77.77,overcast clouds,-7.9631,145.7785,Frena Lodge
449,Waingapu,ID,77.0,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
450,Corozal,CO,83.1,overcast clouds,9.3151,-75.2928,Hotel Perla De La Sabana
452,Galesong,ID,77.02,broken clouds,-5.3166,119.3661,Sapriadi Appy
453,Angoche,MZ,76.19,clear sky,-16.2325,39.9086,Guest House HESADA
457,Pedernales,DO,86.29,broken clouds,18.0384,-71.744,Hotel Costa Marina
458,Alta Floresta,BR,89.42,smoke,-9.8756,-56.0861,Floresta Amazonica Hotel
466,Dillon,US,83.25,clear sky,34.4166,-79.3712,Dillon Express Inn
469,Bullhead City,US,85.71,clear sky,35.1478,-114.5683,Harrah's Laughlin Beach Resort & Casino
473,Shakawe,BW,89.58,clear sky,-18.3667,21.85,Ditlhapi Guest House
475,Bandarbeyla,SO,77.65,clear sky,9.4942,50.8122,JABIR HOTEL
478,Mulege,MX,87.66,clear sky,26.8833,-111.9833,Casa Granada
479,Oil City,US,77.81,clear sky,41.4339,-79.7064,Days Inn by Wyndham Oil City Conference Center
482,Mbour,SN,86.85,light rain,14.422,-16.9638,Tama Lodge
483,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
487,Cape Canaveral,US,85.19,scattered clouds,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
488,Valdosta,US,83.7,few clouds,30.8327,-83.2785,Courtyard by Marriott Valdosta
489,Turan,VN,78.78,scattered clouds,16.0678,108.2208,Grand Mercure Danang
491,Bhanvad,IN,79.5,clear sky,21.9264,69.7736,Mahalaxmi farshan
492,Kavaratti,IN,81.45,overcast clouds,10.5669,72.642,Green leaf
495,Praia Da Vitoria,PT,79.05,few clouds,38.7333,-27.0667,Hotel Branco I
498,Palmer,US,78.44,scattered clouds,42.1584,-72.3287,Wedgewood Motel
506,Touros,BR,84.27,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
508,La Asuncion,VE,85.41,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
512,Road Town,VG,78.89,light rain,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
517,San Vicente,AR,76.93,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
519,Mana,GF,87.93,scattered clouds,5.6592,-53.7767,LE SAMANA
521,Yenagoa,NG,80.28,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
522,Luwuk,ID,76.46,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
524,Boueni,YT,78.78,clear sky,-12.9025,45.0761,The feet in water
528,Rampura,IN,83.1,few clouds,30.25,75.2333,Akash
530,Santa Rosa,PH,80.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
533,Port-Gentil,GA,82.36,scattered clouds,-0.7193,8.7815,Fengshui Residence
535,Hamilton,US,80.22,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
536,Soyo,AO,76.78,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
540,Lakatoro,VU,79.14,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
541,Kulu,TR,83.08,clear sky,39.0951,33.0799,Kapadokya Motel
543,Ambanja,MG,76.93,broken clouds,-13.6833,48.45,Hotel Salama and Fast Food
551,Batticaloa,LK,82.53,overcast clouds,7.7102,81.6924,Grand Star Guest House
552,Rodrigues Alves,BR,89.8,few clouds,-7.738,-72.6509,Pousada Aconchego
561,Kendari,ID,75.29,overcast clouds,-3.945,122.4989,Hotel Wixel
563,Hirara,JP,80.37,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
565,Hue,VN,80.71,scattered clouds,16.4667,107.6,Saigon Morin Hotel
566,Burlington,US,80.92,clear sky,39.8835,-74.6413,Delanco Camp
569,Del Rio,US,84.24,broken clouds,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
572,Andrelandia,BR,79.05,clear sky,-21.7397,-44.3092,Hotel Real
577,Firozpur Jhirka,IN,85.84,clear sky,27.8,76.95,MOHD MUBARIQUE J.E.
578,Buala,SB,80.47,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
579,Roma,US,79.83,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
584,Eyl,SO,78.55,clear sky,7.9803,49.8164,Amiin Hotel
591,Urbana,US,78.73,clear sky,40.1106,-88.2073,Hilton Garden Inn Champaign/ Urbana
596,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
597,Lucapa,AO,81.27,overcast clouds,-8.4192,20.7447,Lírio Mendes
598,Shimoda,JP,78.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
606,Mwinilunga,ZM,81.03,overcast clouds,-11.7358,24.4293,Kwakuwahi Lodge
608,Bud,US,78.82,clear sky,39.447,-86.1758,Ted McQuinn Trust
609,Pagudpud,PH,79.27,overcast clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
610,Ambon,ID,81.23,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
616,Cururupu,BR,83.41,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
623,Nouadhibou,MR,78.78,clear sky,20.931,-17.0347,El Medina
627,Puerto Madero,MX,82.71,overcast clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
629,Probolinggo,ID,77.97,broken clouds,-7.7543,113.2159,Rumah Anggrek Syariah 1 RedPartner
630,Sarakhs,IR,80.2,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
634,Sao Joao Da Barra,BR,75.29,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
636,Agadir,MA,79.25,few clouds,30.4202,-9.5982,Iberostar Founty Beach
638,San Cristobal,VE,84.38,broken clouds,7.7669,-72.225,Pirineos
639,Pak Phanang,TH,78.82,overcast clouds,8.3511,100.202,Green Park Inn Hotel
645,Ormara,PK,80.89,clear sky,25.2088,64.6357,Kenara Colony House for Rent
647,Aloleng,PH,80.38,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
655,Salta,AR,84.58,few clouds,-24.7859,-65.4117,Hotel Alejandro I
658,Palmerston,AU,82.38,scattered clouds,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
659,Ban Dung,TH,79.11,broken clouds,17.699,103.2596,Heuan Na Khee
665,Qrendi,MT,78.12,clear sky,35.8347,14.4583,M'Anglu
666,Sliema,MT,78.96,clear sky,35.9125,14.5019,Grand Hotel Excelsior Malta
667,Quelimane,MZ,78.75,clear sky,-17.8786,36.8883,Hotel Flamingo
669,Sidi Ali,DZ,80.17,broken clouds,36.0998,0.4206,Khaled
672,Kutum,SD,85.6,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
673,Tateyama,JP,80.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
677,Pemangkat,ID,79.79,overcast clouds,1.1667,108.9667,Hotel Duyung Permai 2
680,Vung Tau,VN,80.89,overcast clouds,10.346,107.0843,Seaside Resort
689,Champerico,GT,82.94,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
696,Buenaventura,CO,79.99,overcast clouds,3.8801,-77.0312,Hotel Victoria
699,Ouesso,CG,76.6,light rain,1.6136,16.0517,ABENIE Hotel
