,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.8794,147.3294,49.86,83,40,11.5,scattered clouds
1,Qinzhou,CN,21.95,108.6167,80.96,77,78,5.32,broken clouds
2,Ponta Do Sol,PT,32.6667,-17.1,79.43,84,39,3.78,light rain
3,Busselton,AU,-33.65,115.3333,54.16,79,97,8.72,overcast clouds
4,Saldanha,ZA,-33.0117,17.9442,62.65,69,12,21.92,few clouds
5,El Alto,PE,-4.2714,-81.2147,65.86,73,52,10.85,broken clouds
6,Ayan,RU,56.45,138.1667,48.58,97,100,7.25,moderate rain
7,Bluff,NZ,-46.6,168.3333,46.8,78,99,9.53,overcast clouds
8,Kapaa,US,22.0752,-159.319,77.32,85,75,8.05,broken clouds
9,Cabo San Lucas,MX,22.8909,-109.9124,85.51,70,75,3.0,broken clouds
10,La Ronge,CA,55.1001,-105.2842,53.82,93,100,6.91,mist
11,Chokurdakh,RU,70.6333,147.9167,34.74,69,83,6.2,broken clouds
12,Fort-Shevchenko,KZ,44.5086,50.263,75.02,54,2,13.96,clear sky
13,Tuatapere,NZ,-46.1333,167.6833,48.07,79,100,6.11,light rain
14,Longyearbyen,SJ,78.2186,15.6401,31.84,74,75,5.75,broken clouds
15,Nabire,ID,-3.3667,135.4833,74.97,92,95,2.53,overcast clouds
16,Sumbuya,SL,7.6467,-11.9611,73.65,97,100,3.56,light rain
17,Avarua,CK,-21.2078,-159.775,73.45,88,75,4.61,broken clouds
18,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,76,75,31.07,broken clouds
19,Tasiilaq,GL,65.6145,-37.6368,44.76,93,100,19.93,light rain
20,Torbay,CA,47.6666,-52.7314,60.76,63,75,28.77,broken clouds
21,Airai,TL,-8.9266,125.4092,60.03,60,42,2.57,scattered clouds
22,Mahebourg,MU,-20.4081,57.7,71.89,78,75,12.66,broken clouds
23,Yellowknife,CA,62.456,-114.3525,43.32,100,100,9.22,overcast clouds
24,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,56,20,9.22,few clouds
25,Hermanus,ZA,-34.4187,19.2345,56.61,72,93,15.95,light rain
26,Iranshahr,IR,27.2025,60.6848,97.14,21,40,20.71,scattered clouds
27,Mataura,NZ,-46.1927,168.8643,46.47,79,96,4.27,overcast clouds
28,Bethel,US,41.3712,-73.414,76.66,70,0,11.5,clear sky
29,Parati,BR,-23.2178,-44.7131,71.49,61,35,4.88,scattered clouds
30,Viedma,AR,-40.8135,-62.9967,48.56,87,100,20.98,moderate rain
31,Rikitea,PF,-23.1203,-134.9692,71.55,63,65,17.67,broken clouds
32,Kichmengskiy Gorodok,RU,59.9816,45.7854,51.94,75,93,6.15,overcast clouds
33,Muros,ES,42.7762,-9.0603,86.09,37,100,4.21,overcast clouds
34,San Quintin,MX,30.4833,-115.95,67.03,78,3,9.93,clear sky
35,Port Alfred,ZA,-33.5906,26.891,60.19,89,100,3.0,overcast clouds
36,Hithadhoo,MV,-0.6,73.0833,82.62,72,89,6.08,overcast clouds
37,Teguldet,RU,57.3064,88.1667,45.55,76,17,1.7,few clouds
38,Sao Desiderio,BR,-12.3633,-44.9733,96.35,22,0,5.59,clear sky
39,Upernavik,GL,72.7868,-56.1549,38.71,74,97,7.61,overcast clouds
40,Bemidji,US,47.4736,-94.8803,62.56,89,100,9.22,overcast clouds
41,Carnarvon,AU,-24.8667,113.6333,66.33,63,12,20.51,few clouds
42,Kaitangata,NZ,-46.2817,169.8464,43.5,89,79,4.99,broken clouds
43,Lavrentiya,RU,65.5833,-171.0,38.07,94,100,14.2,overcast clouds
44,Assare,BR,-6.8744,-39.875,96.04,22,66,4.65,broken clouds
45,Ronnede,DK,55.2571,12.0212,53.6,70,86,9.48,overcast clouds
46,Ilulissat,GL,69.2167,-51.1,41.02,100,100,8.05,light rain
47,Qaanaaq,GL,77.484,-69.3632,26.73,57,0,7.56,clear sky
48,Tigil,RU,57.8,158.6667,34.95,85,7,3.78,clear sky
49,Macaubas,BR,-13.0194,-42.6986,92.21,27,2,4.7,clear sky
50,Kirkuk,IQ,35.4681,44.3922,95.99,10,0,4.18,clear sky
51,Punta Arenas,CL,-53.15,-70.9167,44.71,61,0,11.5,clear sky
52,Severo-Kurilsk,RU,50.6789,156.125,49.5,89,94,10.69,overcast clouds
53,Miyazu,JP,35.5333,135.1833,79.5,76,100,16.42,overcast clouds
54,Tilichiki,RU,60.4667,166.1,34.59,72,5,6.98,clear sky
55,Puerto Ayora,EC,-0.7393,-90.3518,73.36,86,54,5.01,broken clouds
56,Butaritari,KI,3.0707,172.7902,81.75,76,11,13.58,light rain
57,Tarnos,FR,43.5417,-1.4628,79.68,31,0,9.22,clear sky
58,Srednekolymsk,RU,67.45,153.6833,33.69,68,7,8.5,clear sky
59,Kattivakkam,IN,13.2167,80.3167,86.09,73,100,10.45,overcast clouds
60,Tenenkou,ML,14.4572,-4.9169,93.22,39,16,9.22,few clouds
61,Mar Del Plata,AR,-38.0023,-57.5575,60.82,91,0,10.36,clear sky
62,Kruisfontein,ZA,-34.0033,24.7314,56.88,88,100,10.56,light rain
63,Zapolyarnyy,RU,69.4154,30.8136,45.68,98,100,10.67,overcast clouds
64,Noumea,NC,-22.2763,166.4572,73.99,99,0,5.7,clear sky
65,Hilo,US,19.7297,-155.09,77.29,89,75,3.44,broken clouds
66,Ankang,CN,32.68,109.0172,71.8,93,100,2.48,overcast clouds
67,Isiro,CD,2.7739,27.616,69.6,96,96,1.9,light rain
68,Tiksi,RU,71.6872,128.8694,32.83,70,100,3.96,overcast clouds
69,Vaini,TO,-21.2,-175.2,71.76,88,75,9.22,broken clouds
70,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,87,75,11.5,broken clouds
71,Cap Malheureux,MU,-19.9842,57.6142,69.48,75,65,7.0,broken clouds
72,Georgetown,MY,5.4112,100.3354,82.35,77,20,2.3,light rain
73,Mersing,MY,2.4312,103.8405,76.91,88,40,2.3,scattered clouds
74,Narsaq,GL,60.9167,-46.05,59.22,53,93,7.54,light rain
75,Lebu,CL,-37.6167,-73.65,48.61,55,7,5.35,clear sky
76,Castro,BR,-24.7911,-50.0119,65.93,51,0,7.36,clear sky
77,Akyab,MM,20.15,92.9,81.27,85,99,14.79,overcast clouds
78,Pevek,RU,69.7008,170.3133,32.76,94,100,19.26,overcast clouds
79,Jardim,BR,-21.4803,-56.1381,92.46,24,0,9.37,clear sky
80,Cherskiy,RU,68.75,161.3,33.76,65,100,6.6,overcast clouds
81,Tessalit,ML,20.1986,1.0114,101.46,18,98,5.53,overcast clouds
82,Faanui,PF,-16.4833,-151.75,78.42,72,17,20.94,few clouds
83,Knysna,ZA,-34.0363,23.0471,56.21,84,100,5.91,overcast clouds
84,Tevaitoa,PF,-16.7833,-151.5,78.78,70,10,21.63,clear sky
85,Bengkulu,ID,-3.8004,102.2655,75.43,91,100,7.9,overcast clouds
86,Diego De Almagro,CL,-26.3667,-70.05,67.35,16,0,9.42,clear sky
87,Saint-Philippe,RE,-21.3585,55.7679,72.99,83,37,13.58,light rain
88,Buenavista,PH,8.9769,125.4089,77.07,90,100,3.8,overcast clouds
89,Sorong,ID,-0.8833,131.25,78.75,80,100,3.33,overcast clouds
90,Juneau,US,58.3019,-134.4197,52.21,97,100,3.44,mist
91,Jand,PK,33.4299,72.0193,88.0,45,0,5.12,clear sky
92,Kavieng,PG,-2.5744,150.7967,81.16,78,57,10.58,light rain
93,New Norfolk,AU,-42.7826,147.0587,49.5,80,100,1.01,overcast clouds
94,Aksarka,RU,66.5606,67.7975,46.74,95,100,4.0,overcast clouds
95,Sitka,US,57.0531,-135.33,53.49,100,75,4.61,broken clouds
96,Tapiramuta,BR,-11.8472,-40.7914,67.33,80,97,6.62,overcast clouds
97,Victoria,HK,22.2855,114.1577,86.38,83,46,4.0,scattered clouds
98,Salalah,OM,17.0151,54.0924,80.69,94,100,6.91,overcast clouds
99,Kudahuvadhoo,MV,2.6708,72.8944,82.26,68,90,6.51,overcast clouds
100,Idritsa,RU,56.3316,28.8988,54.36,72,100,5.64,overcast clouds
101,Bredasdorp,ZA,-34.5322,20.0403,54.75,74,87,11.54,light rain
102,Saint George,US,37.1041,-113.5841,77.79,41,0,13.8,clear sky
103,Khovu-Aksy,RU,51.1333,93.6,39.72,73,1,5.06,clear sky
104,Ostersund,SE,63.1792,14.6357,54.05,62,0,11.5,clear sky
105,Itapirapua,BR,-15.8233,-50.6133,102.33,19,61,2.44,broken clouds
106,Te Anau,NZ,-45.4167,167.7167,43.79,92,100,2.59,overcast clouds
107,Beloha,MG,-25.1667,45.05,77.13,48,26,7.61,scattered clouds
108,Mount Gambier,AU,-37.8333,140.7667,48.11,80,97,7.56,overcast clouds
109,Bilibino,RU,68.0546,166.4372,26.42,92,99,2.46,overcast clouds
110,Ibra,OM,22.6906,58.5334,90.3,41,42,10.09,scattered clouds
111,Henties Bay,NA,-22.116,14.2845,58.35,79,3,18.39,clear sky
112,Kodiak,US,57.79,-152.4072,51.31,76,100,0.0,overcast clouds
113,Port Lincoln,AU,-34.7333,135.8667,49.55,74,99,4.07,overcast clouds
114,Atuona,PF,-9.8,-139.0333,76.48,74,52,22.68,light rain
115,Cordoba,AR,-31.4135,-64.1811,72.43,57,0,9.22,clear sky
116,Miraflores,MX,19.2167,-98.8083,61.45,95,100,1.1,overcast clouds
117,Letlhakane,BW,-21.4167,25.5833,83.3,15,0,6.76,clear sky
118,Banda Aceh,ID,5.5577,95.3222,78.67,79,83,11.86,broken clouds
119,Murray Bridge,AU,-35.1167,139.2667,50.13,81,83,5.23,broken clouds
120,Vila Velha,BR,-20.3297,-40.2925,75.15,67,40,16.11,scattered clouds
121,Saskylakh,RU,71.9167,114.0833,30.0,96,74,8.34,broken clouds
122,Nyurba,RU,63.2842,118.3319,28.29,84,34,5.79,scattered clouds
123,Qasigiannguit,GL,68.8193,-51.1922,41.25,98,100,3.13,light rain
124,Albany,US,42.6001,-73.9662,76.62,76,71,1.01,broken clouds
125,Coahuayana,MX,18.7333,-103.6833,76.3,94,100,2.37,overcast clouds
126,Lucea,JM,18.451,-78.1736,87.66,67,1,8.61,clear sky
127,Ribeira Grande,PT,38.5167,-28.7,81.0,78,40,13.8,scattered clouds
128,East London,ZA,-33.0153,27.9116,59.94,94,20,11.5,light rain
129,Cape Town,ZA,-33.9258,18.4232,59.41,59,20,24.16,few clouds
130,Balezino,RU,57.9796,53.0106,53.31,76,100,6.64,overcast clouds
131,Vanimo,PG,-2.6741,141.3028,77.5,88,96,4.18,overcast clouds
132,Guerrero Negro,MX,27.9769,-114.0611,70.43,73,2,11.56,clear sky
133,Kemin,KG,42.7846,75.6892,63.95,42,94,4.45,light rain
134,Taoudenni,ML,22.6783,-3.9836,106.52,11,12,8.39,few clouds
135,Dikson,RU,73.5069,80.5464,31.26,79,18,19.98,few clouds
136,Nanortalik,GL,60.1432,-45.2371,48.15,74,97,9.04,light rain
137,Ushuaia,AR,-54.8,-68.3,46.06,49,0,10.36,clear sky
138,Peniche,PT,39.3558,-9.3811,85.08,69,82,7.83,broken clouds
139,Sur,OM,22.5667,59.5289,84.29,72,3,8.32,clear sky
140,Salinopolis,BR,-0.6136,-47.3561,83.23,71,64,10.71,broken clouds
141,Poum,NC,-20.2333,164.0167,74.66,78,3,11.36,clear sky
142,Carbonia,IT,39.1672,8.5222,81.55,44,11,8.75,few clouds
143,Hualmay,PE,-11.0964,-77.6139,64.74,78,73,10.36,broken clouds
144,Cullman,US,34.1748,-86.8436,79.45,65,75,3.44,broken clouds
145,Frunze,UA,48.6686,38.7544,75.31,51,24,12.33,few clouds
146,Halvad,IN,23.0167,71.1833,84.6,59,10,5.79,clear sky
147,Luruaco,CO,10.6092,-75.1431,83.82,71,81,2.73,broken clouds
148,Norman Wells,CA,65.282,-126.8329,37.44,93,75,2.3,broken clouds
149,Yurga,RU,55.7231,84.8861,45.03,70,33,0.78,scattered clouds
150,Sao Filipe,CV,14.8961,-24.4956,78.12,74,90,8.37,overcast clouds
151,Nakusp,CA,50.2499,-117.8023,47.48,100,49,1.14,scattered clouds
152,San Pedro,PH,14.35,121.0167,79.36,92,75,8.05,light intensity shower rain
153,Ahipara,NZ,-35.1667,173.1667,58.6,86,98,15.08,overcast clouds
154,Shar,KZ,49.5886,81.0453,55.42,36,0,7.85,clear sky
155,Kenai,US,60.5544,-151.2583,50.09,74,0,12.66,clear sky
156,Bauchi,NG,10.5,10.0,77.83,81,100,5.26,light rain
157,Kieta,PG,-6.2167,155.6333,77.32,92,99,13.42,moderate rain
158,Phra Phutthabat,TH,14.7253,100.7954,76.53,98,100,5.3,overcast clouds
159,Jamestown,US,42.097,-79.2353,78.03,58,0,11.5,clear sky
160,Sahbuz,AZ,39.4072,45.5739,83.8,26,0,4.97,clear sky
161,Clyde River,CA,70.4692,-68.5914,35.83,93,100,4.61,overcast clouds
162,Macara,EC,-4.3833,-79.95,84.88,45,1,7.65,clear sky
163,Usinsk,RU,65.9939,57.5281,48.0,95,100,19.08,moderate rain
164,Gimli,CA,50.6336,-96.9907,59.02,88,57,6.91,broken clouds
165,Moerai,PF,-22.4333,-151.3333,73.53,83,24,13.8,few clouds
166,Arlit,NE,18.7369,7.3853,99.97,19,92,4.99,overcast clouds
167,Lompoc,US,34.6391,-120.4579,64.78,85,40,10.36,scattered clouds
168,Klaksvik,FO,62.2266,-6.589,50.92,67,99,6.24,overcast clouds
169,Luderitz,NA,-26.6481,15.1594,57.94,63,1,29.39,clear sky
170,Vredendal,ZA,-31.6683,18.5012,57.67,55,74,12.21,broken clouds
171,Poso,ID,-1.3959,120.7524,77.29,81,81,3.18,broken clouds
172,Lexington,US,37.9887,-84.4777,78.94,60,75,8.05,broken clouds
173,Thompson,CA,55.7435,-97.8558,53.76,100,100,3.44,mist
174,Mahon,ES,39.8885,4.2658,75.76,46,0,13.8,clear sky
175,Kathmandu,NP,27.7167,85.3167,73.62,88,40,2.3,scattered clouds
176,Dunedin,NZ,-45.8742,170.5036,47.8,89,97,1.99,overcast clouds
177,Naryan-Mar,RU,67.6713,53.087,48.27,88,100,5.28,overcast clouds
178,Tarazona,ES,41.9,-1.7333,78.62,28,52,7.9,broken clouds
179,Liepaja,LV,56.5419,21.0367,58.98,77,20,4.61,few clouds
180,Vila Franca Do Campo,PT,37.7167,-25.4333,77.41,72,72,2.13,broken clouds
181,Chitral,PK,35.8462,71.7858,72.91,60,2,3.94,clear sky
182,Rawson,AR,-43.3002,-65.1023,48.6,53,100,18.75,overcast clouds
183,Khatanga,RU,71.9667,102.5,25.45,82,12,8.43,few clouds
184,Grand-Santi,GF,4.25,-54.3833,94.75,36,87,5.06,overcast clouds
185,Haslett,US,42.747,-84.4011,76.51,73,0,13.8,clear sky
186,Ajdabiya,LY,30.7554,20.2263,84.78,37,0,11.12,clear sky
187,Amurzet,RU,47.6967,131.0981,53.98,61,80,16.84,broken clouds
188,Whitianga,NZ,-36.8333,175.7,55.22,80,100,7.9,overcast clouds
189,Lazarev,RU,52.225,141.5131,57.07,89,94,18.66,overcast clouds
190,Teixoso,PT,40.3145,-7.4576,83.68,45,65,5.73,broken clouds
191,Anadyr,RU,64.75,177.4833,37.9,93,75,6.71,light rain
192,Souillac,MU,-20.5167,57.5167,71.98,78,75,12.66,broken clouds
193,Port Elizabeth,ZA,-33.918,25.5701,59.29,92,75,11.5,light rain
194,Olafsvik,IS,64.8945,-23.7142,51.04,78,87,16.33,overcast clouds
195,Kungurtug,RU,50.5994,97.5228,37.8,76,32,1.72,scattered clouds
196,Moyale,KE,3.5167,39.0584,76.96,39,92,11.3,overcast clouds
197,Chuy,UY,-33.6971,-53.4616,65.46,62,100,13.87,overcast clouds
198,Yulara,AU,-25.2406,130.9889,64.27,28,0,10.31,clear sky
199,Escanaba,US,45.7453,-87.0646,71.56,89,100,8.05,overcast clouds
200,Naze,JP,28.3667,129.4833,79.72,89,100,24.11,overcast clouds
201,Kearney,US,40.6995,-99.0815,68.58,94,100,13.8,mist
202,Homer,US,59.6425,-151.5483,48.78,84,0,8.01,clear sky
203,Chernyshevskiy,RU,63.0128,112.4714,31.78,66,100,4.72,overcast clouds
204,Talnakh,RU,69.4865,88.3972,47.21,100,100,4.54,light rain
205,Elko,US,41.0002,-115.5012,54.64,62,99,7.0,overcast clouds
206,Aktash,RU,50.3,87.7333,34.05,44,0,2.98,clear sky
207,Campbell River,CA,50.0163,-125.2446,54.27,81,20,6.91,smoke
208,Winnemucca,US,40.973,-117.7357,48.25,57,0,3.44,clear sky
209,Derzhavinsk,KZ,51.1,66.3167,61.32,24,3,8.25,clear sky
210,Broken Hill,AU,-31.95,141.4333,51.06,66,55,7.99,broken clouds
211,Ballitoville,ZA,-29.539,31.2144,72.16,73,40,1.14,scattered clouds
212,Komatipoort,ZA,-25.4332,31.9548,91.06,19,0,7.87,clear sky
213,Hobyo,SO,5.3505,48.5268,77.32,83,60,26.53,broken clouds
214,Okhotsk,RU,59.3833,143.3,46.62,71,100,17.76,overcast clouds
215,Richards Bay,ZA,-28.783,32.0377,69.93,84,93,4.99,overcast clouds
216,Perivolia,GR,35.4833,23.9833,85.12,65,20,12.66,few clouds
217,Acari,PE,-15.4311,-74.6158,71.71,55,79,9.19,broken clouds
218,Avallon,FR,47.4833,3.9,64.72,37,35,9.42,scattered clouds
219,Beldanga,IN,23.9333,88.25,84.78,75,77,4.25,broken clouds
220,Safaga,EG,26.7292,33.9365,86.22,51,0,4.9,clear sky
221,Baruun-Urt,MN,46.6806,113.2792,39.74,59,19,7.4,few clouds
222,Oistins,BB,13.0667,-59.5333,87.89,74,40,19.57,scattered clouds
223,Samfya,ZM,-11.3649,29.5565,80.11,28,96,2.86,overcast clouds
224,Anandpur Sahib,IN,31.25,76.5,79.23,69,0,4.12,clear sky
225,Mandal,IN,25.45,74.5667,79.23,59,0,8.3,clear sky
226,Chegem,RU,43.2833,43.1333,60.93,54,2,9.84,clear sky
227,Pocone,BR,-16.2567,-56.6228,105.71,17,0,8.93,clear sky
228,Itoman,JP,26.1247,127.6694,82.42,86,75,19.57,broken clouds
229,Cayenne,GF,4.9333,-52.3333,91.44,52,75,9.22,broken clouds
230,Amarante Do Maranhao,BR,-5.5667,-46.7422,98.01,27,30,6.35,scattered clouds
231,Salym,RU,60.0625,71.4789,53.19,94,98,9.6,overcast clouds
232,Kununurra,AU,-15.7667,128.7333,75.18,73,36,1.14,scattered clouds
